idVehiculo,idUsuario,placa,tipoVehiculo,marca,modelo,color
101,2,8420 FCT,Auto,Chevrolet,Malibu,Naranja
102,3,CR 9747 ZY,Bus,MAN,TGE,Blanco
103,4,CR 3169 MA,Auto,Mazda,Mazda 3,Verde
104,5,8547 FLY,Auto,Renault,Logan,Amarillo
105,6,5962 NCG,Moto,Suzuki,SV650,Rojo
106,7,TE 2707 VZ,Auto,Mazda,Mazda 6,Naranja
107,8,7981 FBC,Moto,Suzuki,Hayabusa,Azul
108,9,LU 3941 UG,Moto,Benelli,302S,Café
109,10,2111 GPK,Moto,Suzuki,VanVan 125,Gris
110,11,TO 1030 MP,Auto,Mazda,MX-5,Verde
111,12,3558 YVH,Bus,Scania,OmniLink,Gris
112,13,4943 DFK,Moto,Benelli,302S,Verde
113,14,P 9838 KW,Bus,Mercedes-Benz,O500,Verde
114,15,7269 TLK,Moto,KTM,250 Duke,Café
115,16,6576 ZXH,Moto,Yamaha,Ténéré 700,Gris
116,17,ZA 5315 WW,Bus,Irizar,i6S Efficient,Blanco
117,18,Z 1745 YZ,Moto,Benelli,Leoncino 500,Blanco
118,19,3908 FZM,Moto,Honda,CBR650R,Amarillo
119,20,9485 XGC,Bus,Irizar,PB,Azul
120,21,8711 WJK,Auto,Mazda,Mazda 2,Negro
121,22,SS 7073 PJ,Auto,Toyota,RAV4,Plateado
122,23,4808 JHN,Moto,Honda,PCX 125,Verde
123,24,CC 7186 IV,Auto,Toyota,Hilux,Amarillo
124,25,7741 HCK,Auto,Toyota,Yaris,Naranja
125,26,4182 NZP,Auto,Renault,Duster,Blanco
126,27,GU 6514 UC,Bus,MAN,MAN A23,Café
127,28,0797 JZD,Bus,MAN,MAN A21,Azul
128,29,5772 BRB,Moto,KTM,690 Enduro R,Rojo
129,30,SA 9975 KO,Bus,MAN,TGE,Azul
130,31,CC 2732 TF,Auto,Kia,Telluride,Negro
131,32,8301 DGF,Auto,Mazda,CX-9,Negro
132,33,1765 MPT,Moto,Yamaha,XSR700,Café
133,34,8795 VNX,Bus,Irizar,i2e,Naranja
134,35,LU 1476 SA,Moto,KTM,890 Duke R,Naranja
135,36,2681 GSG,Moto,Honda,CB125F,Naranja
136,37,6373 JNY,Bus,Scania,Touring,Café
137,38,GC 6903 DA,Moto,Benelli,TNT 600,Plateado
138,39,0812 CRR,Auto,Toyota,Yaris,Negro
139,40,ZA 7882 FK,Moto,KTM,790 Adventure,Rojo
140,41,SO 9648 DN,Bus,Mercedes-Benz,Sprinter,Café
141,42,LO 5238 EC,Bus,Volvo,B12B,Blanco
142,43,CU 9166 WO,Bus,Scania,Serie K,Gris
143,44,2919 XXB,Bus,Scania,Citywide,Azul
144,45,TO 0739 SY,Bus,Irizar,Century,Plateado
145,46,VI 4526 KS,Auto,Mazda,CX-3,Naranja
146,47,NA 9649 TE,Bus,Volvo,B12B,Naranja
147,48,GI 0542 MP,Moto,KTM,890 Duke R,Azul
148,49,8406 VHR,Moto,Honda,CBR500R,Gris
149,50,TE 3049 ZW,Auto,Kia,Sorento,Gris
150,51,2294 XHS,Auto,Chevrolet,Tahoe,Rojo
151,52,5963 MJW,Bus,Irizar,i6 Integral,Gris
152,53,3604 XWG,Bus,Scania,Interlink,Amarillo
153,54,3847 FCY,Auto,Chevrolet,Traverse,Verde
154,55,P 9961 CH,Auto,Renault,Kwid,Azul
155,56,1882 LKY,Moto,Benelli,TRK 502,Rojo
156,57,TE 2891 IO,Auto,Renault,Koleos,Gris
157,58,4771 CTX,Bus,MAN,MAN A39,Verde
158,59,4697 FFK,Bus,Mercedes-Benz,OH1621,Plateado
159,60,0871 ZNH,Bus,Irizar,Century,Rojo
160,61,6387 RZH,Auto,Mazda,RX-8,Rojo
161,62,SO 4969 IC,Auto,Mazda,MX-5,Naranja
162,63,PM 6646 ZN,Bus,Volvo,B7RLE,Rojo
163,64,2184 BJP,Bus,Mercedes-Benz,Citaro,Gris
164,65,4316 JBL,Moto,Yamaha,Fazer 250,Negro
165,66,2501 MDZ,Bus,Mercedes-Benz,OH1621,Verde
166,67,B 4688 NY,Bus,Scania,Metrolink,Verde
167,68,Z 3516 KO,Auto,Chevrolet,Malibu,Azul
168,69,CU 9045 ZN,Bus,MAN,MAN A23,Gris
169,70,SS 7031 VN,Moto,KTM,125 Duke,Azul
170,71,VA 0004 VD,Moto,Honda,PCX 125,Blanco
171,72,OU 2924 GS,Moto,Yamaha,XMAX 300,Gris
172,73,5229 TRL,Moto,KTM,890 Duke R,Negro
173,74,7474 HYD,Bus,Scania,Irizar i8,Negro
174,75,HU 5680 SS,Moto,Suzuki,VanVan 125,Blanco
175,76,CU 8961 DZ,Moto,Yamaha,XSR700,Café
176,77,4233 ZFX,Auto,Renault,Koleos,Café
177,78,7654 VTN,Bus,MAN,Neoplan Skyliner,Naranja
178,79,2288 ZJN,Bus,Scania,Interlink,Rojo
179,80,1002 SWR,Moto,Yamaha,NMAX155,Negro
180,81,AL 4306 DA,Bus,MAN,TGE,Plateado
181,82,CU 6852 NT,Moto,Yamaha,Ténéré 700,Gris
182,83,AV 0112 SD,Moto,Yamaha,FZ25,Amarillo
183,84,MU 0076 UE,Moto,Suzuki,Hayabusa,Verde
184,85,8605 DJL,Moto,Yamaha,Ténéré 700,Verde
185,86,TO 0843 GI,Auto,Toyota,Avanza,Plateado
186,87,3001 ZPK,Bus,Volvo,7900 Electric,Blanco
187,88,4976 WYH,Auto,Mazda,Mazda 2,Gris
188,89,9984 BVC,Bus,Mercedes-Benz,Sprinter,Gris
189,90,A 7558 NE,Moto,Honda,X-ADV,Azul
190,91,6730 HJP,Auto,Toyota,Hilux,Gris
191,92,OR 5778 CT,Auto,Kia,Sorento,Plateado
192,93,6114 LWY,Moto,Suzuki,V-Strom 650,Azul
193,94,J 7469 DD,Auto,Chevrolet,Tahoe,Negro
194,95,GC 8486 AL,Moto,Suzuki,Hayabusa,Verde
195,96,S 4763 GE,Moto,KTM,390 Adventure,Gris
196,97,ZA 6938 NS,Bus,MAN,TGE,Gris
197,98,O 6908 PZ,Moto,Yamaha,Fazer 250,Rojo
198,99,C 4981 CK,Moto,Suzuki,SV650,Negro
199,100,1678 JBH,Moto,Yamaha,MT-125,Naranja
200,101,OU 7090 GM,Moto,KTM,1290 Super Duke R,Azul
201,102,8742 KYC,Moto,Benelli,TNT 600,Amarillo
202,103,MU 4556 ZJ,Bus,Irizar,i6 Integral,Café
203,104,5648 FZP,Moto,Yamaha,FZ25,Gris
204,105,V 7776 UG,Bus,Scania,OmniLink,Negro
