Id_Pago,Id_Reserva,Monto,Fecha_Pago,Metodo_Pago
1,1000,472762.95,2024-07-07,Efectivo
2,1001,143985.74,2024-10-27,E
3,1002,279660.35,2024-06-24,E
4,1003,695407.22,2025-02-05,E
5,1004,190823.12,2025-01-19,E
6,1005,216748.11,2025-04-16,E
7,1006,517646.25,2024-10-10,E
8,1007,665555.04,2025-01-19,E
9,1008,64680.07,2024-11-19,E
10,1009,353647.53,2025-03-03,E
11,1010,796439.38,2024-08-19,E
12,1011,251082.7,2024-10-06,E
13,1012,981139.49,2024-05-31,E
14,1013,292818.0,2024-10-07,E
15,1014,121150.59,2025-01-31,E
16,1015,301036.8,2025-04-12,E
17,1016,398041.71,2024-04-22,E
18,1017,970696.31,2025-03-21,E
19,1018,668853.66,2025-03-29,E
20,1019,458174.15,2024-11-18,E
21,1020,604781.02,2025-03-02,E
22,1021,693568.25,2024-07-14,E
23,1022,80946.82,2024-09-27,E
24,1023,658400.53,2024-10-08,E
25,1024,534384.22,2024-12-20,E
26,1025,203745.21,2024-06-27,E
27,1026,664434.47,2024-05-07,E
28,1027,744335.12,2024-08-05,E
29,1028,517304.67,2024-11-06,E
30,1029,970897.89,2024-05-21,E
31,1030,281781.19,2024-08-24,E
32,1031,415904.03,2025-01-09,E
33,1032,15922.26,2025-04-01,E
34,1033,209345.15,2024-10-10,E
35,1034,875001.31,2024-09-30,E
36,1035,111483.71,2024-05-04,E
37,1036,936911.43,2025-01-15,E
38,1037,798887.02,2025-01-03,E
39,1038,292243.39,2025-01-22,E
40,1039,993745.16,2025-01-24,E
41,1040,308211.58,2024-08-10,E
42,1041,747756.8,2024-05-15,E
43,1042,555678.24,2024-09-21,E
44,1043,859450.68,2025-01-14,E
45,1044,846696.02,2024-08-31,E
46,1045,792842.61,2024-11-21,E
47,1046,656445.43,2024-06-16,E
48,1047,909207.41,2025-01-28,E
49,1048,466091.37,2024-10-27,E
50,1049,768086.03,2024-06-04,E
51,1050,282845.9,2025-03-28,E
52,1051,453207.92,2024-09-11,E
53,1052,96309.47,2025-01-06,E
54,1053,423412.66,2024-06-03,E
55,1054,720354.48,2025-01-17,E
56,1055,551174.35,2025-03-07,E
57,1056,276307.03,2024-05-20,E
58,1057,970296.64,2025-04-05,E
59,1058,284448.85,2024-07-05,E
60,1059,940249.04,2024-11-01,E
61,1060,397577.55,2025-01-31,E
62,1061,14784.98,2025-02-01,E
63,1062,179295.67,2025-01-26,E
64,1063,501750.8,2025-01-03,E
65,1064,710665.87,2024-04-19,E
66,1065,765142.76,2025-01-31,E
67,1066,645835.45,2024-07-05,E
68,1067,660758.5,2025-01-06,E
69,1068,899766.93,2024-08-15,E
70,1069,337413.81,2024-10-05,E
71,1070,88583.19,2024-06-27,E
72,1071,605828.96,2024-09-29,E
73,1072,859418.17,2025-02-22,E
74,1073,691202.72,2024-04-18,E
75,1074,342715.47,2024-11-23,E
76,1075,358193.74,2024-05-12,E
77,1076,943402.83,2024-05-04,E
78,1077,778701.36,2024-11-29,E
79,1078,81831.11,2024-10-03,E
80,1079,641284.04,2024-11-14,E
81,1080,280316.29,2024-07-04,E
82,1081,915460.49,2024-12-04,E
83,1082,53775.78,2024-10-26,E
84,1083,792365.32,2025-01-30,E
85,1084,47515.85,2024-06-01,E
86,1085,622757.19,2024-12-17,E
87,1086,580766.91,2024-08-01,E
88,1087,284625.94,2024-11-20,E
89,1088,946050.09,2024-09-15,E
90,1089,241988.59,2024-07-19,E
91,1090,785427.67,2025-03-18,E
92,1091,278145.81,2024-10-10,E
93,1092,691756.82,2024-10-15,E
94,1093,251806.5,2025-03-17,E
95,1094,330638.86,2024-05-27,E
96,1095,697987.86,2024-12-13,E
97,1096,221396.95,2025-03-21,E
98,1097,377203.69,2024-05-18,E
99,1098,728675.86,2024-09-26,E
100,1099,389780.12,2024-10-13,E
101,1100,323164.72,2024-12-18,E
102,1101,111916.79,2024-08-24,E
103,1102,822456.54,2024-05-20,E
104,1103,319832.16,2024-05-15,E
105,1104,777066.1,2024-08-01,E
106,1105,436656.38,2024-08-28,E
107,1106,375182.39,2025-03-03,E
108,1107,686759.09,2024-11-09,E
109,1108,827983.17,2024-12-11,E
110,1109,131320.13,2025-02-18,E
111,1110,403285.67,2025-01-21,E
112,1111,993198.86,2024-04-23,E
113,1112,437639.93,2024-12-24,E
114,1113,979109.51,2025-01-15,E
115,1114,432949.16,2025-02-08,E
116,1115,530154.62,2024-12-11,E
117,1116,542732.35,2024-06-10,E
118,1117,308675.03,2024-12-27,E
119,1118,703274.51,2024-12-03,E
120,1119,617372.01,2024-11-16,E
121,1120,436832.49,2024-10-26,E
122,1121,248502.0,2024-09-29,E
123,1122,518452.98,2025-02-08,E
124,1123,817070.43,2024-09-04,E
125,1124,290959.58,2024-08-30,E
126,1125,693414.7,2025-02-24,E
127,1126,886368.75,2024-06-11,E
128,1127,578018.87,2024-11-24,E
129,1128,518070.94,2024-07-21,E
130,1129,597848.07,2024-06-22,E
131,1130,625922.37,2024-05-23,E
132,1131,913933.65,2025-02-09,E
133,1132,480703.14,2024-08-02,E
134,1133,326133.24,2025-03-13,E
135,1134,451523.99,2025-03-25,E
136,1135,231446.45,2024-06-13,E
