idTarifa,tipoVehiculo,costoHora,costoDia
1000,BICICLETA,851,7305
1001,BICICLETA,607,3216
1002,BUS,10229,43873
1003,AUTO,4394,22136
1004,AUTO,5386,21344
1005,BICICLETA,570,6642
1006,BICICLETA,1017,7638
1007,BUS,11414,66589
1008,BUS,9706,63128
1009,BUS,9857,45261
1010,BICICLETA,679,4037
1011,BICICLETA,832,6050
1012,BUS,6665,54781
1013,BICICLETA,644,7949
1014,BUS,10272,44517
1015,AUTO,5636,39523
1016,AUTO,5488,22032
1017,BUS,10737,50059
1018,AUTO,4192,39182
1019,AUTO,4266,31818
1020,MOTO,2331,19062
1021,MOTO,1357,14696
1022,BUS,10456,42006
1023,BUS,7158,75162
1024,BICICLETA,560,4913
1025,MOTO,2781,19353
1026,BUS,6577,69132
1027,MOTO,2961,18871
1028,BUS,10518,42088
1029,BICICLETA,694,6866
1030,MOTO,1029,12109
1031,MOTO,1512,15108
1032,BICICLETA,583,3331
1033,AUTO,3727,34386
1034,BUS,6100,60376
1035,AUTO,5276,37098
1036,BUS,7239,44168
1037,BICICLETA,1469,4797
1038,AUTO,4172,20991
1039,AUTO,4064,24318
1040,AUTO,4394,23702
1041,MOTO,2056,13362
1042,AUTO,4445,29584
1043,BICICLETA,970,6790
1044,AUTO,4231,31614
1045,BUS,9859,63464
1046,BICICLETA,1135,3332
1047,MOTO,1727,18962
1048,BUS,9968,45780
1049,MOTO,2331,13594
1050,BUS,10587,57545
1051,BICICLETA,1361,3392
1052,AUTO,5838,24123
1053,BUS,11071,71725
1054,BUS,6505,73322
1055,MOTO,2849,16588
1056,BUS,5634,73284
1057,BICICLETA,1100,3524
1058,BICICLETA,568,3631
1059,BICICLETA,894,3889
1060,BICICLETA,1082,5345
1061,BUS,9077,53836
1062,AUTO,4891,28027
1063,MOTO,2220,11102
1064,BICICLETA,1311,4953
1065,MOTO,1995,11251
1066,BICICLETA,591,5352
1067,BUS,5023,78469
1068,BICICLETA,1290,4501
1069,BUS,8891,46418
1070,BICICLETA,1206,7838
1071,AUTO,5546,35108
1072,AUTO,4731,27490
1073,BICICLETA,1464,6222
1074,MOTO,1347,17107
1075,AUTO,4442,25778
1076,MOTO,1071,13629
1077,BICICLETA,944,5299
1078,MOTO,2834,19149
1079,BICICLETA,518,5434
1080,BICICLETA,637,5185
1081,BICICLETA,1155,7539
1082,BUS,9061,45814
1083,AUTO,3727,23838
1084,AUTO,5432,35944
1085,BICICLETA,789,7802
1086,BUS,10463,42962
1087,BICICLETA,589,3673
1088,BUS,10104,69572
1089,BUS,9869,59289
1090,BUS,5150,54159
1091,MOTO,1981,14235
1092,BUS,6329,56774
1093,MOTO,1440,12638
1094,BUS,5256,48274
1095,BUS,9360,78138
1096,BUS,11258,53906
1097,MOTO,2521,16268
1098,BICICLETA,860,6015
1099,BUS,5289,45380
1100,MOTO,1782,16137
1101,AUTO,5546,28025
1102,BICICLETA,1047,7978
1103,AUTO,4231,39606
1104,BUS,8176,67171
1105,BUS,10045,53384
1106,MOTO,2089,13819
1107,MOTO,1022,13884
1108,BUS,7042,58456
1109,BICICLETA,820,3362
1110,BUS,9474,59720
1111,BUS,8164,69545
1112,AUTO,3298,37589
1113,MOTO,1550,17543
1114,BUS,11232,64749
1115,AUTO,4631,28608
1116,BICICLETA,1132,3218
1117,MOTO,1134,15987
1118,AUTO,4819,26914
1119,AUTO,4039,25381
1120,MOTO,1498,17149
1121,BUS,8852,45902
1122,BICICLETA,631,3474
1123,MOTO,2748,16189
1124,BUS,8731,40055
1125,MOTO,2109,15732
1126,BUS,8097,46000
1127,AUTO,4237,25736
1128,AUTO,5732,22819
1129,AUTO,5655,34818
1130,BICICLETA,925,7809
1131,BUS,7471,45319
1132,BUS,5062,55315
1133,BUS,9447,44262
1134,BICICLETA,1148,7947
1135,AUTO,3563,35062
1136,BUS,5607,50176
1137,MOTO,1298,10858
1138,BUS,7384,47829
1139,MOTO,2756,14529
1140,BICICLETA,1358,3378
1141,BUS,5269,48969
1142,MOTO,1738,17372
1143,MOTO,2969,16178
1144,MOTO,2743,10316
1145,MOTO,2680,11494
1146,MOTO,1180,11352
1147,AUTO,4511,39470
1148,AUTO,3228,22218
1149,AUTO,4339,35229
1150,BICICLETA,1107,3056
1151,BICICLETA,782,7136
1152,AUTO,3186,31454
1153,BUS,5048,75742
1154,BUS,11268,66635
1155,MOTO,2247,12713
1156,MOTO,2350,16434
1157,AUTO,4219,20436
1158,AUTO,5259,31937
1159,BUS,9917,55659
1160,MOTO,1507,15482
1161,MOTO,2562,15876
1162,MOTO,2950,16483
1163,BICICLETA,1454,3310
1164,BUS,10906,69736
1165,MOTO,2197,13823
1166,MOTO,1120,11592
1167,AUTO,5763,29529
1168,BUS,10968,71714
1169,AUTO,3384,34834
1170,MOTO,2141,19609
1171,BUS,9689,49447
1172,AUTO,4945,23580
1173,MOTO,2428,16499
1174,BICICLETA,531,6608
1175,MOTO,2045,11108
1176,MOTO,2330,18546
